ffnerd_id,ffnerd_rank,overall_rank,position_rank,position,full_name,fname,lname,team,bye,stdev_rank
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1938,5000.000,1223,520,WR,Jabin Sambrano,Jabin,Sambrano,ATL,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
753,264.368,312,24,K,Robbie Gould,Robbie,Gould,CHI,7,5.167
752,179.169,183,1,K,Stephen Gostkowski,Stephen,Gostkowski,NE,4,1.050
751,259.160,300,23,K,Nick Folk,Nick,Folk,NYJ,5,9.053
750,477.000,550,37,K,Jay Feely,Jay,Feely,CHI,7,0.000
757,258.869,298,22,K,Garrett Hartley,Garrett,Hartley,PIT,11,5.558
759,267.172,318,26,K,Sebastian Janikowski,Sebastian,Janikowski,OAK,6,5.095
758,189.324,195,2,K,Steven Hauschka,Steven,Hauschka,SEA,9,5.540
1595,562.000,678,225,WR,Lestar Jean,Lestar,Jean,MIN,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2958,851.000,994,132,QB,Taylor Heinicke,Taylor,Heinicke,MIN,5,0.000
2959,850.000,993,249,RB,Blake Renaud,Blake,Renaud,MIN,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2954,938.000,1067,265,RB,Desmond Martin,Desmond,Martin,DET,9,0.000
2955,922.000,1053,381,WR,Jarred Haggins,Jarred,Haggins,DET,9,0.000
2956,845.000,988,183,TE,Mitchell Henry,Mitchell,Henry,GB,7,0.000
2957,5000.000,1407,231,TE,Harold Spears,Harold,Spears,NO,11,0.000
2950,920.000,1051,260,RB,Cameron Stingily,Cameron,Stingily,PIT,11,0.000
2951,1057.000,1135,414,WR,Eli Rogers,Eli,Rogers,PIT,11,0.000
2952,1051.000,1129,213,TE,Cameron Clear,Cameron,Clear,PIT,11,0.000
2953,1085.000,1148,421,WR,Ify Umodu,Ify,Umodu,CHI,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1444,640.000,772,263,WR,Jerrel Jernigan,Jerrel,Jernigan,NYG,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1440,559.862,670,222,WR,Clyde Gates,Clyde,Gates,TEN,4,6.000
1118,5000.000,1172,153,QB,Zac Robinson,Zac,Robinson,CIN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2543,5000.000,1330,284,RB,Kadeem Jones,Kadeem,Jones,STL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2547,711.000,871,158,TE,Alex Bayer,Alex,Bayer,STL,6,0.000
2546,5000.000,1332,543,WR,Jamaine Sherman,Jamaine,Sherman,STL,6,0.000
2545,616.000,741,255,WR,Jordan Harris,Jordan,Harris,STL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2548,741.000,904,123,QB,Keith Wenning,Keith,Wenning,CIN,7,0.000
2381,5000.000,1293,467,WR,James Shaw,James,Shaw,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2382,5000.000,1294,470,WR,R.J. Webb,R.J.,Webb,CAR,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2768,5000.000,1396,62,K,Bradley Pinion,Bradley,Pinion,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2764,662.000,804,217,RB,Jarryd Hayne,Jarryd,Hayne,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1843,654.000,796,277,WR,Nathan Palmer,Nathan,Palmer,DEN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1846,682.000,832,39,K,Giorgio Tavecchio,Giorgio,Tavecchio,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2165,511.655,599,178,RB,Michael Cox,Michael,Cox,NYG,11,11.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2617,701.000,858,40,K,Chris Boswell,Chris,Boswell,NYG,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2614,5000.000,1347,246,TE,Chris Coyle,Chris,Coyle,HOU,9,0.000
2613,5000.000,1346,482,WR,Anthony McClung,Anthony,McClung,HOU,9,0.000
2612,731.000,892,313,WR,Travis Labhart,Travis,Labhart,HOU,9,17.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2618,692.000,846,107,QB,Seth Lobato,Seth,Lobato,TB,6,0.000
1907,5000.000,1219,56,K,Derek Dimke,Derek,Dimke,NO,11,0.000
1903,5000.000,1218,514,WR,Patrick Edwards,Patrick,Edwards,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
854,5000.000,1160,503,WR,Brian Robiskie,Brian,Robiskie,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
740,5000.000,1157,63,K,Rob Bironas,Rob,Bironas,TEN,4,0.000
741,247.914,286,18,K,Josh Brown,Josh,Brown,NYG,11,6.946
743,204.192,218,8,K,Matt Bryant,Matt,Bryant,ATL,10,1.487
745,229.930,263,13,K,Dan Carpenter,Dan,Carpenter,BUF,8,5.196
747,194.704,202,5,K,Mason Crosby,Mason,Crosby,GB,7,4.562
748,244.528,281,17,K,Phil Dawson,Phil,Dawson,SF,10,5.873
2912,326.000,388,110,RB,Michael Dyer,Michael,Dyer,OAK,6,0.000
2913,872.000,1013,362,WR,Josh Harper,Josh,Harper,OAK,6,0.000
2949,1058.000,1136,279,RB,Ross Scheuerman,Ross,Scheuerman,PIT,11,0.000
2948,5000.000,1406,148,QB,Tyler Murphy,Tyler,Murphy,PIT,11,0.000
2947,933.000,1062,195,TE,Kevin Haplea,Kevin,Haplea,CLE,11,0.000
2946,5000.000,1405,235,TE,Emmanuel Bibbs,Emmanuel,Bibbs,CLE,11,0.000
2945,919.000,1050,380,WR,Darius Jennings,Darius,Jennings,CLE,11,0.000
2944,916.000,1048,259,RB,Luke Lundy,Luke,Lundy,CLE,11,0.000
2943,932.000,1061,194,TE,John Peters,John,Peters,CIN,7,0.000
2942,891.000,1028,370,WR,Tyler Slavin,Tyler,Slavin,STL,6,0.000
2941,902.000,1040,375,WR,Bradley Marquez,Bradley,Marquez,STL,6,0.000
2940,900.000,1036,373,WR,Isiah Ferguson,Isiah,Ferguson,STL,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2919,898.310,1035,372,WR,Titus Davis,Titus,Davis,SD,10,78.000
1698,422.000,485,134,RB,Mikel Leshoure,Mikel,Leshoure,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
611,588.396,709,116,TE,John Carlson,John,Carlson,ARI,9,17.682
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1470,561.379,676,110,TE,Ryan Taylor,Ryan,Taylor,MIA,5,24.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1475,635.000,764,92,QB,McLeod Bethel-Thompson,McLeod,Bethel-Thompson,MIA,5,0.000
1479,639.000,771,94,QB,Pat Devlin,Pat,Devlin,MIN,5,0.000
1309,5000.000,1183,493,WR,Stephen Williams,Stephen,Williams,MIA,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2280,5000.000,1270,288,RB,Miguel Maysonet,Miguel,Maysonet,PIT,11,0.000
2282,5000.000,1271,527,WR,Dominique Croom,Dominique,Croom,ATL,10,0.000
2285,5000.000,1272,457,WR,Cordell Roberson,Cordell,Roberson,BUF,8,0.000
2287,1069.000,1142,52,K,Brandon Bogotay,Brandon,Bogotay,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2579,453.000,526,148,RB,Jordan Lynch,Jordan,Lynch,CHI,7,0.000
2576,736.000,895,165,TE,Rob Blanchflower,Rob,Blanchflower,PIT,11,0.000
2577,5000.000,1338,244,TE,Eric Waters,Eric,Waters,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2572,5000.000,1336,253,TE,James Oboh,James,Oboh,CLE,11,0.000
2573,5000.000,1337,154,QB,Brendon Kay,Brendon,Kay,PIT,11,0.000
2570,5000.000,1335,512,WR,Kenny Shaw,Kenny,Shaw,JAC,8,0.000
2571,527.130,622,202,WR,Willie Snead,Willie,Snead,NO,11,55.626
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2379,5000.000,1292,303,RB,Michael Zordich,Michael,Zordich,CAR,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2373,551.000,654,217,WR,Darius Johnson,Darius,Johnson,ATL,10,0.000
2594,5000.000,1343,332,RB,Orwin Smith,Orwin,Smith,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2591,5000.000,1341,156,QB,Chase Rettig,Chase,Rettig,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2593,5000.000,1342,331,RB,LaDarius Perkins,LaDarius,Perkins,GB,7,0.000
2598,692.000,845,155,TE,Colt Lyerla,Colt,Lyerla,GB,7,0.000
2599,690.000,842,154,TE,Justin Perillo,Justin,Perillo,GB,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1873,5000.000,1216,537,WR,Kashif Moore,Kashif,Moore,PIT,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2119,5000.000,1243,428,WR,Brandon Kaufman,Brandon,Kaufman,BUF,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2110,534.586,632,186,RB,Jeff Demps,Jeff,Demps,IND,10,7.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2112,5000.000,1242,239,TE,Demarcus Dobbs,Demarcus,Dobbs,SF,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2115,624.241,751,88,QB,Jeff Tuel,Jeff,Tuel,BUF,8,10.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2623,5000.000,1349,494,WR,Eric Thomas,Eric,Thomas,IND,10,0.000
2620,5000.000,1348,336,RB,Cameron White,Cameron,White,IND,10,0.000
2621,746.000,908,317,WR,Ryan Lankford,Ryan,Lankford,IND,10,0.000
2626,213.483,236,9,K,Cody Parkey,Cody,Parkey,PHI,8,6.089
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2624,5000.000,1350,461,WR,Tony Washington,Tony,Washington,IND,10,0.000
2625,752.000,913,166,TE,Erik Swoope,Erik,Swoope,IND,10,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2629,5000.000,1351,340,RB,Beau Blankenship,Beau,Blankenship,JAC,8,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1913,5000.000,1220,515,WR,Dale Moss,Dale,Moss,CHI,7,0.000
860,5000.000,1161,430,WR,Mike Thomas,Mike,Thomas,HOU,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
862,532.000,630,206,WR,Tiquan Underwood,Tiquan,Underwood,CAR,5,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2757,983.000,1095,400,WR,Andre Debose,Andre,Debose,OAK,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2021,5000.000,1230,443,WR,Michael Willie,Michael,Willie,BAL,9,0.000
2750,981.000,1094,142,QB,Trevor Siemian,Trevor,Siemian,DEN,7,0.000
2751,663.000,806,140,TE,Joe Don Duncan,Joe,Don Duncan,DEN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
881,5000.000,1162,260,TE,Cameron Morrah,Cameron,Morrah,DEN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
777,198.150,210,7,K,Adam Vinatieri,Adam,Vinatieri,IND,10,6.958
773,288.232,351,32,K,Josh Scobee,Josh,Scobee,JAC,8,1.803
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2979,926.000,1056,383,WR,Adam Humphries,Adam,Humphries,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2972,931.000,1060,262,RB,Lee Ward,Lee,Ward,CAR,5,0.000
2973,1005.000,1103,403,WR,R.J. Harris,R.J.,Harris,NO,11,0.000
2970,925.000,1055,49,K,Mike Meyer,Mike,Meyer,TEN,4,0.000
2971,574.449,693,197,RB,Terron Ward,Terron,Ward,ATL,10,45.726
2976,1012.000,1107,273,RB,Dominique Brown,Dominique,Brown,TB,6,0.000
2977,908.000,1045,378,WR,Donteea Dye,Donteea,Dye,TB,6,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2975,1071.000,1144,418,WR,Kyle Prater,Kyle,Prater,NO,11,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1682,5000.000,1205,233,TE,Martell Webb,Martell,Webb,CLE,11,0.000
1685,193.071,199,4,K,Dan Bailey,Dan,Bailey,DAL,6,2.840
1687,276.632,337,31,K,Kai Forbath,Kai,Forbath,WAS,8,1.355
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1312,5000.000,1184,225,TE,Mike Caussin,Mike,Caussin,WAS,8,0.000
1311,689.000,839,153,TE,Jake Ballard,Jake,Ballard,ARI,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2024,672.000,819,282,WR,LaRon Byrd,LaRon,Byrd,MIA,5,0.000
2027,647.000,785,269,WR,Phil Bates,Phil,Bates,CLE,11,0.000
2753,980.000,1093,399,WR,Da'Ron Brown,Da'Ron,Brown,KC,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2292,651.000,791,275,WR,Reggie Dunn,Reggie,Dunn,DAL,6,0.000
2291,528.000,624,203,WR,Justin Brown,Justin,Brown,BUF,8,0.000
2297,652.966,793,276,WR,Josh Lenz,Josh,Lenz,CLE,11,32.500
2295,470.000,540,155,RB,Michael Ford,Michael,Ford,CHI,7,0.000
2569,707.103,867,301,WR,Jonathan Krause,Jonathan,Krause,NE,4,19.500
2568,684.862,834,287,WR,Chandler Jones,Chandler,Jones,TB,6,10.500
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2560,5000.000,1334,536,WR,Alex Neutz,Alex,Neutz,CIN,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2369,547.862,650,189,RB,Ronnie Wingo Jr.,Ronnie,Wingo Jr.,ATL,10,15.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2365,714.000,875,41,K,Maikon Bonani,Maikon,Bonani,TEN,4,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2360,733.000,893,314,WR,Travis Harvey,Travis,Harvey,ARI,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2586,699.000,857,296,WR,Andrew Peacock,Andrew,Peacock,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2584,5000.000,1340,329,RB,Carlin Isles,Carlin,Isles,DET,9,0.000
2583,5000.000,1339,328,RB,Chad Abram,Chad,Abram,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2588,734.000,894,164,TE,Jacob Maxwell,Jacob,Maxwell,CHI,7,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
1862,934.000,1064,197,TE,Jamie Childers,Jamie,Childers,CAR,5,0.000
1865,268.196,320,27,K,Greg Zuerlein,Greg,Zuerlein,STL,6,3.314
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2985,5000.000,1410,476,WR,Desmond Lawrence,Desmond,Lawrence,DET,9,0.000
2103,759.000,917,321,WR,Lance Lewis,Lance,Lewis,NO,11,0.000
